Income,Gender,Age,EdLevel,Race,Party
8000,Female,64,'College degree',White,Democrat
68000,Female,56,'High school',Black,Democrat
46000,Male,63,'Some college',White,Independent
51000,Male,48,'High school',White,Republican
100000,Female,32,'Some college',White,Democrat
54000,Female,64,'Some college',White,Democrat
83000,Male,61,'College degree',White,Independent
114000,Female,64,'College degree',White,Republican
90000,Female,64,'High school',White,Republican
5000,Female,68,'Some college',White,Democrat
57000,Female,63,'College degree',White,Democrat
47000,Female,44,'High school',White,Independent
39000,Female,57,'College degree',White,Democrat
5000,Female,62,'College degree',White,Democrat
84000,Male,62,'College degree',White,Republican
104000,Male,46,'Graduate degree',White,Independent
8000,Female,60,'Some college',White,DK/REF
23000,Female,62,'High school',Other,Democrat
55000,Female,40,'College degree',White,Republican
80000,Female,48,'College degree',Latino,Independent
194000,Female,54,'College degree',White,Democrat
82000,Male,62,'College degree',White,Republican
22000,Female,50,'High school',White,Democrat
54000,Female,59,'Some college',White,Democrat
79000,Female,30,'College degree',White,Independent
5000,Female,60,'Some college',Black,Democrat
60000,Male,70,'College degree',Black,Democrat
39000,Male,19,'High school',White,Independent
58000,Male,61,'College degree',Black,Independent
54000,Female,57,'High school',White,Democrat
73000,Male,36,'College degree',White,DK/REF
26000,Female,63,'High school',White,Democrat
48000,Female,63,'College degree',White,Republican
61000,Female,55,'High school',White,Independent
67000,Female,56,'College degree',White,Republican
58000,Male,54,DK/REF,White,DK/REF
30000,Female,74,'High school',White,Independent
52000,Female,33,'College degree',White,DK/REF
41000,Female,78,'Some college',White,Republican
106000,Male,45,'College degree',White,DK/REF
21000,Male,41,'High school',White,Democrat
107000,Male,76,'College degree',White,Independent
53000,Female,65,'College degree',White,Republican
26000,Male,48,'Graduate degree',White,Independent
126000,Male,46,'Some college',White,Independent
179000,Male,50,'Graduate degree',Latino,Republican
122000,Female,48,'College degree',White,Republican
113000,Female,54,'Graduate degree',White,Independent
140000,Male,21,'Some college',Black,Independent
207000,Female,48,'Graduate degree',White,Independent
182000,Female,42,'Graduate degree',White,Independent
128000,Female,50,'Some college',White,Independent
71000,Female,40,'Graduate degree',White,Independent
70000,Male,52,'Some college',White,Republican
77000,Male,18,'High school',White,Republican
96000,Female,61,'College degree',White,Democrat
57000,Female,60,'College degree',White,Republican
101000,Male,45,'College degree',Latino,Independent
152000,Male,30,'College degree',White,Republican
35000,Male,63,'Graduate degree',White,Republican
109000,Male,51,'College degree',White,Democrat
87000,Male,56,'High school',White,Republican
79000,Female,62,'Graduate degree',White,Democrat
73000,Female,46,'Some college',White,Democrat
89000,Female,83,'High school',White,DK/REF
250000,Male,48,'College degree',White,Democrat
93000,Female,54,'Some college',Latino,Independent
21000,Female,64,'College degree',White,Democrat
80000,Female,62,'College degree',White,Republican
133000,Male,53,'College degree',White,Independent
74000,Female,85,'Graduate degree',White,Democrat
67000,Male,55,'Some college',White,Democrat
77000,Female,18,'Some college',White,DK/REF
112000,Female,59,'Graduate degree',Asian,Democrat
71000,Female,58,'Some college',Asian,DK/REF
52000,Female,61,'Some college',White,Independent
22000,Female,64,'Some college',White,Independent
136000,Female,64,'College degree',White,Republican
167000,Male,65,'College degree',White,Independent
76000,Male,60,'Graduate degree',DK/REF,Independent
32000,Female,60,'College degree',Black,Democrat
110000,Female,44,'College degree',White,Republican
80000,Female,22,'College degree',White,DK/REF
114000,Male,56,'Graduate degree',White,Independent
236000,Male,52,'Graduate degree',White,Independent
25000,Female,45,'High school',Latino,Democrat
143000,Male,52,'Graduate degree',DK/REF,DK/REF
17000,Female,63,'Some college',Black,Independent
138000,Male,49,'College degree',White,Democrat
100000,Male,19,'Some college',White,Independent
104000,Female,70,'College degree',White,Democrat
85000,Female,60,'Graduate degree',Black,Democrat
202000,Male,40,'Graduate degree',White,Independent
41000,Female,41,'College degree',White,Independent
65000,Female,50,'Some college',Black,Independent
147000,Male,64,'College degree',White,Democrat
97000,Female,53,'College degree',Asian,Independent
105000,Male,68,'Graduate degree',White,Independent
132000,Male,60,'Some college',DK/REF,Independent
153000,Female,58,'Graduate degree',White,Republican
17000,Female,53,'Some college',Black,Democrat
45000,Female,26,'High school',Latino,Independent
35000,Male,58,'High school',Black,Democrat
90000,Female,37,'College degree',White,Independent
62000,Male,52,'Graduate degree',White,Independent
71000,Female,56,'High school',White,DK/REF
118000,Male,50,'Some college',White,Republican
159000,Female,47,'College degree',White,Democrat
5000,Female,55,'High school',White,Republican
97000,Female,61,'College degree',White,Republican
19000,Female,54,'Some college',White,Republican
200000,Female,52,'Some college',White,DK/REF
51000,Female,71,'Some college',White,Republican
7000,Female,58,'High school',White,Republican
56000,Female,59,'High school',White,Democrat
140000,Female,42,'Graduate degree',White,Democrat
31000,Female,38,'College degree',White,Independent
93000,Female,64,'Some college',White,Democrat
32000,Female,59,'Graduate degree',Latino,Democrat
59000,Female,29,'Some college',White,Democrat
150000,Male,65,'High school',White,Republican
132000,Male,52,'Some college',White,Republican
172000,Male,40,'High school',White,DK/REF
25000,Female,52,'High school',White,Independent
54000,Male,60,'High school',White,Republican
55000,Female,59,'College degree',White,Democrat
44000,Male,56,'Graduate degree',DK/REF,DK/REF
51000,Male,61,'Some college',White,Republican
39000,Female,57,'Graduate degree',White,Independent
26000,Male,49,'College degree',DK/REF,Independent
70000,Female,72,'High school',White,Republican
174000,Female,68,'Graduate degree',White,Democrat
100000,Female,59,'Graduate degree',White,Republican
132000,Male,57,'College degree',White,Independent
48000,Male,64,'Graduate degree',Asian,Republican
92000,Female,56,'Graduate degree',White,Independent
25000,Female,33,'Graduate degree',Black,Democrat
22000,Female,40,'Some college',White,DK/REF
57000,Female,57,'Some college',White,Republican
170000,Male,63,'College degree',White,Independent
92000,Female,57,'Some college',White,Independent
91000,Female,48,'College degree',White,Independent
10000,Female,55,'College degree',DK/REF,Independent
48000,Female,60,'Some college',White,Independent
105000,Female,59,'High school',White,Independent
52000,Male,51,'Graduate degree',White,Democrat
90000,Female,64,'College degree',White,Republican
39000,Female,75,'High school',Black,Democrat
120000,Male,53,'High school',White,Democrat
34000,Female,65,'High school',White,DK/REF
180000,Female,40,'College degree',White,Republican
150000,Male,45,'College degree',Black,Republican
164000,Female,26,'High school',White,Democrat
83000,Male,64,'College degree',White,Independent
79000,Male,60,'Some college',White,Independent
32000,Male,64,'College degree',White,Independent
327000,Female,55,'College degree',White,Independent
62000,Female,62,'College degree',White,Republican
180000,Female,64,'Some college',White,Republican
70000,Female,49,'Some college',Black,Independent
103000,Female,58,'Some college',White,Republican
20000,Female,60,'High school',Other,DK/REF
57000,Male,47,'Graduate degree',White,Independent
90000,Female,55,DK/REF,White,DK/REF
78000,Female,58,Other,DK/REF,DK/REF
132000,Female,61,'College degree',White,Democrat
73000,Male,61,'Graduate degree',White,Republican
42000,Female,57,'Graduate degree',White,Republican
21000,Female,69,'High school',Black,Democrat
163000,Male,58,'College degree',White,Independent
25000,Female,63,'High school',White,Independent
88000,Female,44,'High school',White,Independent
22000,Male,70,'Graduate degree',White,Independent
43000,Male,63,'College degree',White,Democrat
90000,Male,60,'College degree',DK/REF,Republican
47000,Female,60,'High school',White,Independent
120000,Male,52,'Graduate degree',DK/REF,Independent
10000,Female,38,'High school',Other,Independent
10000,Female,61,'Some college',White,Independent
55000,Female,62,'High school',White,Independent
113000,Male,40,'Graduate degree',White,Independent
137000,Female,40,'College degree',White,Republican
9000,Female,61,'College degree',White,Republican
37000,Female,68,'High school',White,Democrat
39000,Female,32,'Some college',White,Democrat
13000,Female,55,'Some college',White,Republican
47000,Female,58,'High school',Black,Republican
72000,Male,60,'Some college',White,Independent
37000,Male,58,'College degree',White,Independent
69000,Male,55,'Some college',Other,Independent
208000,Male,55,'Graduate degree',Latino,Independent
75000,Female,59,'Some college',White,Republican
30000,Female,57,'College degree',White,DK/REF
23000,Male,62,'High school',Black,Democrat
8000,Male,34,'Some college',White,Independent
114000,Male,40,'Graduate degree',White,Republican
129000,Female,45,'Some college',Latino,Democrat
94000,Male,51,'High school',White,Democrat
129000,Male,63,'Graduate degree',White,Republican
177000,Male,63,'Some college',White,Republican
30000,Female,62,'Some college',White,DK/REF
12000,Male,35,'College degree',White,DK/REF
135000,Male,57,'College degree',White,Democrat
87000,Male,50,'High school',Black,Independent
52000,Male,65,'College degree',White,Independent
86000,Male,55,'High school',White,DK/REF
93000,Female,51,'Graduate degree',White,Independent
183000,Female,80,'College degree',White,Democrat
169000,Female,61,'College degree',White,Independent
13000,Other,22,'College degree',DK/REF,DK/REF
102000,Female,61,'Graduate degree',White,Democrat
71000,Male,60,'Some college',White,Independent
101000,Male,54,'College degree',White,Republican
198000,Female,54,'College degree',White,Democrat
